#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements-dev.in requirements.in
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via virtualenv
asgiref==3.2.7            # via django
attrs==19.3.0             # via -r requirements.in, pytest
bcrypt==3.1.7             # via paramiko
beautifulsoup4==4.8.0     # via -r requirements-dev.in, webtest
bleach==3.1.5             # via wiki
boto3==1.4.7              # via -r requirements.in
botocore==1.7.48          # via boto3, s3transfer
certifi==2018.10.15       # via requests, sentry-sdk
cffi==1.14.4              # via bcrypt, cryptography, pynacl
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.1              # via pip-tools
concurrentloghandler==0.9.1  # via -r requirements.in
coverage==4.5.1           # via pandas-highcharts, pytest-cov
cryptography==3.3.1       # via -r requirements.in, paramiko
cssselect==1.0.3          # via pyquery
datedelta==1.3            # via -r requirements.in
decorator==4.3.0          # via ipython, traitlets
distlib==0.3.1            # via virtualenv
django-appconf==1.0.4     # via django-compressor
django-autocomplete-light==3.5.0  # via -r requirements.in
django-classy-tags==2.0.0  # via django-sekizai
django-colorful==1.3      # via -r requirements.in
django-compressor==2.4    # via -r requirements.in
django-countries==6.1.2   # via -r requirements.in
django-debug-toolbar==2.2  # via -r requirements-dev.in
django-functest==1.0.4    # via -r requirements-dev.in
django-js-asset==1.1.0    # via django-mptt
django-mailer==2.1        # via -r requirements.in
django-mptt==0.11.0       # via wiki
django-nyt==1.1.5         # via wiki
django-paypal==1.0.0      # via -r requirements.in
django-plainpasswordhasher==0.3  # via -r requirements-dev.in
django-ranged-response==0.2.0  # via django-simple-captcha
django-sekizai==2.0.0     # via wiki
django-simple-captcha==0.5.13  # via -r requirements.in
django-webtest==1.9.7     # via django-functest
django==3.0.6             # via -r requirements.in, django-appconf, django-classy-tags, django-colorful, django-debug-toolbar, django-functest, django-mailer, django-mptt, django-nyt, django-paypal, django-plainpasswordhasher, django-ranged-response, django-sekizai, django-simple-captcha, jsonfield, pwned-passwords-django, wiki
docutils==0.14            # via botocore
easyprocess==0.2.3        # via pyvirtualdisplay
execnet==1.7.1            # via pytest-xdist
ezodf2==0.2.10            # via -r requirements.in
fabric3==1.14.post1       # via -r requirements.in, fabtools3
fabtools3==0.19.0         # via -r requirements.in
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements-dev.in
frozendict==1.0           # via -r requirements.in
furl==2.1.0               # via -r requirements.in, django-functest
hypothesis==3.9.0         # via -r requirements-dev.in
identify==1.5.10          # via pre-commit
idna==2.6                 # via requests
importlib-metadata==3.1.1  # via flake8, pluggy, pre-commit, pytest, virtualenv
iniconfig==1.1.1          # via pytest
ipython-genutils==0.2.0   # via traitlets
ipython==6.0.0            # via -r requirements-dev.in, pandas-highcharts
isort==5.6.4              # via -r requirements-dev.in
jedi==0.12.0              # via ipython
jmespath==0.9.3           # via boto3, botocore
jsonfield==3.1.0          # via -r requirements.in
lockfile==0.12.2          # via django-mailer
lxml==4.5.0               # via -r requirements-dev.in, ezodf2, pyquery
markdown==3.1.1           # via wiki
mccabe==0.6.1             # via -r requirements-dev.in, flake8
nodeenv==1.3.3            # via -r requirements.in, pre-commit
numpy==1.18.2             # via -r requirements.in, pandas
orderedmultidict==1.0.1   # via furl
packaging==20.4           # via bleach, pytest
pandas-highcharts==0.5.2  # via -r requirements.in
pandas==1.0.3             # via -r requirements.in, pandas-highcharts
paramiko==2.7.1           # via fabric3
parso==0.2.0              # via jedi
pexpect==4.5.0            # via ipython
pickleshare==0.7.4        # via ipython
pillow==8.0.1             # via django-simple-captcha, wiki
pip-tools==5.3.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
pre-commit==2.9.3         # via -r requirements-dev.in
prompt-toolkit==1.0.15    # via ipython
psutil==5.6.7             # via -r requirements.in, pytest-xdist
